RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,RCP_IMG_URL,대표명칭
7027917,묵은 김 요리 ~ 김무침 만드는법,김무침,89728923,Tina소울푸드,3324,0,0,무침,일상,해물류,밑반찬,김을 좋아해서 마른김을 사서 마른 팬에 살짝 구워 먹곤 하는데 날씨가 점점 더워지면서 김이 눅눅해지고 맛이 떨어져요. 이제는 안 오른 식료품이 없다고는 하지만 김값도 많이 오른다 하니 남은 김을 잘 활용해서 먹어야겠더라구요. 눅눅한 김을 맛있게 먹는 방법은 김무침이나 김자반을 만드는게 좋은데 오늘은 더 간편한 김무침으로 만들어 봤어요. 김을 살짝 구워서 양념에 버무리면 김의 묵은내가 1도 안나고 짭쪼롬하고 바다내음이 가득한 김무침이 되요. 김을 구울 때도 전자레인지를 활용해서 구우면 넘 간편하게 요리할 수 있어요. 초록 청양 고추와 미나리와 빨간 고추를 다져 넣어단조로울 수 있는 김무침이 화사해 보여서 좋더라구요. 촉촉하면서도 감칠맛 나고 짭쪼롬한 김무침은 밑반찬으로 냉장고에 보관하면 일주일 정도 변하지 않고 맛있게 먹을 수 있어요. 김이 처음에 넘 많지 않나 싶어도 양념장을 넣고 조물조물하면 부피가 줄어 들어서 부담스럽지 않게 먹을 수 있어요. 양념을 조물하면서 양념이 부족하다 싶으면 양념장을 붓고 난 그릇에 물을 2-3스푼 넣고 남은 양념을 다 헹구어 부어 줘도 좋아요. 까만 김위에 점점이 박혀 있는 초록 고추와 미나리 빨간 고추 다져 놓은 게 눈에 띄게 화사해서 김무침이 더 싱싱하고 맛나 보이는 거 같아요. 비싼 김 아깝지 않게 잘 활용해서 먹을 수 있어 흐뭇해지도 하구요. 요래 만들어 놓은 김무침은 밥상에서 사랑받는 밑반찬 역할 톡톡히 하고 있어요.,[재료] 재래김40장| 양조간장5스푼| 고추가루1스푼| 물1/2컵| 올리고당4스푼| 다진마늘1스푼| 미나리5줄기| 청양고추1/2개| 홍고추1/2개| 참기름3스푼| 참깨1스푼,2인분,초급,30분이내,20240609182716,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/09/183f411f0a42c8688d4fb1a746c14df21.jpg,톳무침
7020218,고추튀김 만드는 튀김반죽 만들기,고추튀김,ranch6356,반이짝이,3323,0,5,튀김,간식,채소류,기타,아삭이고추에 속재료를 꽉 채워 튀겨먹으면 특유의 향긋한 아삭함과 바삭한 감칠맛이 어우러져 별미죠. 신랑이 워낙 좋아하는 튀김이라 반찬 겸 오랜만에 만들었더니 바사삭 어쩜 이리 맛있는지 갓 튀겨 맛있게 먹었답니다~,[재료] 아삭이고추300g| 다진돼지고기120g| 부추0.5줌| 당근1/6개| 양파1/4개| 두부1/4모| 당면1/2줌| 밀가루약간| 튀김가루1컵| 탄산수1컵| 노른자1개 [고기소양념] 국간장1숟가락| 참기름1숟가락| 소금1/2t| 다진마늘1숟가락| 후추약간,2인분,초급,,20240217230638,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/17/7282d11e8cad2547b814a596a464bb791.png,아삭이고추김치
7027281,아몬드 사브레 쿠키 만들기,아몬드사브레쿠키,hyuni525,효니,3322,0,2,굽기,간식,달걀/유제품,디저트,일반 사브레 쿠키가 아닌 한입에 쏙 먹기 좋은 사브레 쿠키 아시나요? 일반 아몬드가 아닌 아몬드 크로칸트를 넣어 달콤함까지 더한 아몬드 사브레 쿠키 만들어볼게요,[아몬드크로칸트재료] 설탕4g| 알룰로스5g| 아몬드슬라이스23g [사브레 재료] 무염버터65g| 설탕30g| 노른자15g| 박력분100g| 아몬드가루50g| 코팅용 설탕적당량,4인분,아무나,60분이내,20240529170545,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/29/2feecd875f7b793e225438b80ab01f5b1.jpg,레몬쿠키
7029437,뚝배기 소불고기 양념 간단 레시피 매실액 버섯 불고기전골 레시피 소고기요리,버섯불고기전골,pinkhut,예꿈이댁,3315,0,7,끓이기,일상,소고기,메인반찬,국물과 곁들여서 따뜻하게 끓여먹는 뚝배기 소불고기는 간장베이스의 맑은 국물이라 아기들이 먹기에도 좋은 전골요리인데요. 오늘은 육수 없이 간단하게 끓여도 맛이 좋은 뚝배기 불고기 버섯 불고기전골 레시피 보여드릴게요 :) 소불고기 양념은 배를 갈아 넣는 대신에 매실액을 넣어서 고기는 야들야들하게  깔끔한 단맛을 잡아준 소고기불고기예요♡ 이렇게 양념소스만들기를 하면 더 간단하면서도 국물까지 맛있는 불고기 전골을 드실 수 있어요 :) 20분 정도만 재워놓고 드실 양만큼 덜어서 물 붓고 끓여드시면 되는데요. 예꿈이댁은 소고기 불고기감 600g 기준 분량으로 만들었으며. 3~4인가족이 2번 정도 드실 수 있는 양이 나오니 절반씩 나눠서 드셔도 되세요 :) 그럼 야들야들 맛있는 버섯 소불고기 레시피 시작할게요 :),[재료] 소고기 불고깃감600g [양념재료] 다진마늘1T| 설탕2T| 올리고당3T| 간장6T| 참치액2T| 맛술2T| 매실액2T| 참기름2T| 후춧가루약간 [끓일때] 불고기 재운것300g| 물180ml| 대파1/2대| 양파1/2개| 당근 작은 것1/3개| 표고버섯2개| 팽이버섯1/2봉지,4인분,초급,30분이내,20240701011510,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/01/9a84f28d69163b8f1220312de2b627621.jpg,버섯불고기전골
7020590,버터스카치라떼 만들기,버터스카치라떼,hyuni525,효니,3314,0,3,기타,일상,달걀/유제품,차/음료/술,오늘은 버터스카치시럽을 사용해 만든 버터스카치라떼 레시피를 소개할게요!,[재료] 얼음적당량| 우유120ml| 버터스카치시럽15g| 에스프레소2샷,1인분,아무나,10분이내,20240222152109,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/22/41da940c67e4b83fd6692bf91c738e3f1.jpg,모카라떼
7030920,김치부침개 레시피 바삭한 오징어 김치부침개 만드는 법 김치전 반죽,김치부침개,limsu11,스마일로즈의건강밥상,3302,0,4,부침,간식,해물류,기타,바오는 날 생각나는 것은 빗소리에 지글지글 기름냄새를 풍기고 만드는 부침개가 생각나기에 오랜만에 김치부침개 만들기로 점심 대신 맛있게 먹었답니다 제가 제일 좋아하는 전 요리 부침개는 바삭한 김치 전인데요 오늘은 김치에 오징어 듬뿍 넣은 오징어김치전입니다 바삭한 김치전을 만드는 법은 김치부침개 반죽을 만들 때 차가운 물 얼음 물이면 더욱 좋겠고요 부침가루와 튀김가루를 섞어서 만들면 바삭하고 맛있게 만들 수 있는데요 신맛을 줄이기 위해선 설탕을 조금 넣고 청양고추를 넣어주면 칼칼하고 맛있는 김치전을 맛볼 수 있는데요 우리 집 김치는 신맛도 강하지 않아서 설탕을 안 넣고 부쳐도 괜찮았어요 ​,[재료] 냉동 오징어2마리| 김치6쪽(한 컵)| 부침가루1컵 [양념] 설탕0.5스푼| 고춧가루1스푼| 물200ml(1컵)| 포도씨유(식용유),2인분,아무나,15분이내,20240721180724,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/21/022813b530cb833884f08a838e2099ea1.jpg,콩나물김치부침개
7021964,롤유부초밥 만들기 참치마요 유부초밥,참치마요유부초밥,16713232,뚜루,3287,0,15,기타,도시락,달걀/유제품,밥/죽/떡,간단한 아침 메뉴  또는 도시락 메뉴로 좋은 롤유부초밥입니다. 참치마요 베이스로 만들어 본 아이들도 잘먹는 맛보장 레시피 알려드릴게요 :),[재료] 롤 유부초밥1봉| 캔참치 1캔135g| 마요네즈1큰술| 깻잎8장| 밥1.5공기,2인분,아무나,30분이내,20240312130318,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/12/58a4993f4ef2eea665fd8d0e3143c6171.jpg,유부초밥
7019121,바나나우유 만드는법 바나나요리 생과일우유 달콤한 바나나우유레시피 음료 만들기,바나나우유,63873539,슈퍼파워,3279,0,3,기타,초스피드,과일류,차/음료/술,안녕하세요 슈퍼파워입니다. 오늘은 바나나우유를 만들어봤어요. 평소에도 달달하고 부드러운 바나나우유 좋아해서 가끔 사 먹고 있는데  오늘은 집에 바나나가 있어서 직접 만들어봤습니다. 사 먹는 바나나우유에 비해서 훨씬 더 부드럽고  색소나 향이 들어가지 않아 더 건강한 느낌이 들어요. 오늘 요리는 바나나를 넣고 갈아야 해서 믹서기가 필요합니다. 그럼 바나나우유 만드는 법 시작하겠습니다!,[재료] 바나나1개| 꿀1T| 우유250ml,2인분,아무나,5분이내,20240202113238,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/02/b6c7333e09227184eccb64a9f5cb90721.jpg,바나나우유
7021278,토마토 살사소스 만드는법 토마토요리 핫소스 토마토살사소스레시피 새콤한소스,토마토살사소스,63873539,슈퍼파워,3279,0,15,기타,일상,채소류,양념/소스/잼,안녕하세요 슈퍼파워입니다. 오늘은 토마토 살사소스를 만들어봤어요. 토마토 살사소스는 멕시코 요리에서 사용되는 양념으로 토마토를 기반으로 하여 고추나 양파  깻잎  라임  마늘 등을 넣어 만든 소스입니다. 오늘 저는 토마토와 양파 그리고 각종 양념을 사용해 만들어봤어요. 토마토는 대저토마토를 사용했는데  큰 토마토가 없다면 방울토마토를 사용해 주셔도 좋습니다. 타코나 크래커 등에 올려 먹으면 맛있으니  토마토 좋아하신다면 만들어 드셔보세요! 그럼 토마토 살사소스 만드는 법 시작하겠습니다.,[재료] 토마토1/2개| 양파1/4개| 핫소스1/2T| 케첩2T| 식초1/2T| 설탕1/2T| 올리브오일2T| 소금1꼬집| 후추적당량| 파슬리가루적당량,2인분,초급,5분이내,20240304134535,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/04/5f7eb5f20f513bc2cb6cd678f86703571.jpg,토마토살사소스
7018692,비비고 사골곰탕 활용! 계란만두국  물만두국 레시피(사골만두국 끓이는법),사골만두국,kkokkobook,꼬꼬부기,3277,0,25,끓이기,일상,기타,국/탕,요즘 날씨가 쌀쌀해지니 따뜻한 국물요리가 먹고싶더라고요. 그래서 오늘은 국물요리 중 간편하게 만들기 좋은 계란만두국  물만두국을 만들어 봤는데요. 비비고 사골곰탕을 활용해서 쉽게 맛을 내어보았어요.,[재료] 비비고 사골곰탕500g| 물만두26개| 물150ml| 계란2개| 대파1줄| 다진마늘0.5T| 양조간장2/3T,2인분,초급,30분이내,20240127014007,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/27/90f214df736b401d7d47334e377a257f1.jpg,사골만둣국
7023359,봄철 손쉽게 쑥개떡 집에서 만드는방법 쑥떡 개떡 만들기,쑥개떡,kjo2456,김진옥요리가좋다,3274,0,26,찜,기타,기타,밥/죽/떡,안녕하세요 김진옥입니다. 제가 어렸을때 이 맘때면 쑥이랑 냉이를 캐러 다닌 기억이 있는데요... 오랫만에 쑥개떡이 먹고 싶어서 여러분에게 소개도 할겸... 집에서 쑥개떡 만드는 법 소개합니다.,[재료] 쑥500g( 손질할것 없이 좋은 상태입니다 손질후 무게라고 생각하세요)| 습식 쌀가루1900g| 소금1/2T| 설탕2/3T| 물300ml,,중급,60분이내,20240401093707,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/01/8428f08892f261d9702f30982bb5382a1.jpg,쑥개떡
7017897,백종원 왕 가래떡 떡볶이 고추장떡볶이소스 가래떡요리 쌀떡볶이 황금레시피,가래떡떡볶이,93334510,우당탕탕숏다&롱다레시피,3273,0,38,기타,간식,쌀,디저트,떡집에서 만든 가래떡과 백종원님의 양념소스가 만난 떡볶이 추억의 맛이 나는 떡볶이에요.,[재료] 왕 가래떡 6줄300g| 양파1/2| 삶은계란2개| 대파1개(20cm) [떡볶이소스] 설탕1T| 고춧가루1T| 올리고당3T| 고추장2T| 물200ml,2인분,아무나,,20240117051257,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/17/5eede5c8b8b168cc737832f59008dd4d1.jpg,가래떡떡볶이
7027492,인절미 빙수 만들기,인절미빙수,hyuni525,효니,3272,0,1,기타,간식,달걀/유제품,디저트,집에서도 빙수 전문점처럼 즐길 수 있는 인절미 빙수 만들어볼게요,[우유 얼음재료] 우유400ml| 연유30g [재료] 연유10g| 콩가루15g| 아몬드슬라이스적당량| 인절미6개,2인분,아무나,15분이내,20240603151745,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/03/b0772d5c9f1f8aa7ce935e3c317312f61.jpg,카스테라당근인절미
7018846,짜장만들기 춘장으로 감칠맛 업 춘장짜장 만드는 법,춘장짜장,13889724,사부작HM,3268,0,8,볶음,일상,돼지고기,메인반찬,속에 부담없는 담백한 짜장을 만들어 먹기로 했어요. 칼국수 또는 따뜻한 밥과 함께먹으면 여느 식당 부럽지 않아요. 춘장을 사용하여 담백하고 맛있는 짜장만들기.,[재료] 춘장2팩| 돼지고기600g [부재료] 감자3개| 당근2개| 양파4개| 양배추1/4개 [양념] 다진 마늘1T| 설탕3T| 식용유약간| 전분가루5T,6인분이상,아무나,60분이내,20240129143844,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/29/2eb8295c48915793dc4cf08cf84975731.png,춘장짜장
7033890,인절미 크로플 만들기,인절미크로플,hyuni525,효니,3261,0,0,굽기,간식,밀가루,빵,오늘은 고소한 인절미가루를 듬뿍 올린 인절미 크로플을 만들어볼게요,[크로플재료] 크로와상생지1개 [토핑재료] 인절미가루1스푼| 아몬드슬라이스1스푼| 연유적당량,1인분,아무나,15분이내,20240905152227,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/05/1c9bbfb731b275d6caae2555caa273fc1.jpg,크로플
7034253,스모어 쿠키 만들기,스모어쿠키,hyuni525,효니,3259,0,3,굽기,간식,밀가루,디저트,누구나 쉽고 간단하게 만들 수 있는 스모어 쿠키 레시피를 소개할게요,[재료] 마시멜로우4개| 참크래커4개| 초콜릿2개| 프레첼2개,2인분,아무나,15분이내,20240910152730,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/10/28db5b66045aff872999d12e9fe974ec1.jpg,블랙코코아스모어쿠키
7021530,암치료제 히포크라테스 스프 만들기 천연 비타민 독소배출 ,히포크라테스스프,77158022,암도때려잡는,3253,0,14,끓이기,다이어트,채소류,스프,히포크라테스 스프란? 1928년 독일인 의사 거슨 박사에 의해 발전됐고 암이나 결핵에 걸린 환자들을 치료하면서 효과를 인정받았다고 알려졌어요 히포크라테스 스프는 많은 효소나 미네랄  비타민  면역증강 물질이 있기 때문에 암을 예방할 수 있고 꾸준히 섭취하면 암을 개선하는 효과가 있어요 ​,[재료] 토마토10개| 당근4개| 양파3개| 감자8개| 마늘7조각| 샐러리2줄기,6인분이상,아무나,2시간이상,20240306214537,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/06/0741b9cc0a2ede0b6c411fece8a765c11.jpg,히포크라테스스프
7019126,참치야채전 만드는법 참치요리 채소 전만들기 명절음식추천 술안주 참치야채전 레시피,참치야채전,63873539,슈퍼파워,3253,0,16,굽기,술안주,채소류,밑반찬,안녕하세요 슈퍼파워입니다. 오늘은 참치야채전을 만들어봤어요. 집에 있는 야채를 잘게 다지고  참치와 계란  부침가루를 넣고 섞어 동그랑땡처럼 부친 요리로 굉장히 고소하고 담백합니다. 야채는 당근  호박  양파  대파를 사용하였고요. 매콤한 걸 좋아해서 청양고추도 넣어줬습니다. 버섯이나 다른 채소가 있다면 넣으셔도 됩니다. 만드는 방법 굉장히 간단하니  전 요리 좋아하신다면 만들어 드셔보세요. 그럼 참치야채전 만드는 법 시작하겠습니다!,[재료] 양파1/2개| 호박5-6cm| 당근5-6cm| 대파 흰부분5-6cm| 청양고추2개| 참치캔1캔| 계란2알| 부침가루5T| 식용유적당량| 맛소금0.5T| 후추0.5T,2인분,초급,15분이내,20240202115323,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/02/e91cd2103be08b3f7bc2dc52d6c86ef81.jpg,참치야채죽
7033208,초코휘낭시에 만들기,초코휘낭시에,hyuni525,효니,3251,0,0,굽기,간식,밀가루,과자,오늘은 휘낭시에에 다양한 토핑을 추가한 초코휘낭시에를 만들어볼게요,[휘낭시에재료] 무염버터75g| 계란흰자60g| 설탕60g| 꿀8g| 바닐라오일약간| 박력분25g| 아몬드가루35g| 코코아파우더7g [그 외 재료] 초코 스틱6개| 초코칩적당량| 소금약간,3인분,아무나,60분이내,20240825152751,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/25/c6fb7b6450450695b72c708f439c134e1.jpg,파인코코휘낭시에
